,PLTR (NASD),,,,
Date,Open,High,Low,Close,Volume
8/4/2023,18.87,19.08,18.08,18.2,"72,386,045"
8/3/2023,18.63,19.3,18.61,18.71,"55,168,608"
8/2/2023,19.26,19.62,18.15,18.97,"98,215,768"
8/1/2023,19.46,20.24,19.23,19.99,"100,126,141"
7/31/2023,18.82,20,18.38,19.84,"142,173,835"
7/28/2023,17.21,17.97,16.74,17.81,"106,125,623"
7/27/2023,16.8,17.19,16,16.15,"50,685,242"
7/26/2023,16.4,16.69,16.13,16.43,"35,804,775"
7/25/2023,16.35,16.86,16.35,16.55,"36,612,927"
7/24/2023,16.61,16.69,16.12,16.32,"36,133,647"
7/21/2023,17.47,17.49,16,16.43,"63,375,867"
7/20/2023,17.54,18,16.98,17.13,"62,711,592"
7/19/2023,18.02,19,17.76,18.05,"89,044,567"
7/18/2023,17.88,18.13,17.19,18.08,"87,365,660"
7/17/2023,16.42,17.59,16.32,17.4,"63,504,956"
7/14/2023,16.76,17,16.27,16.4,"45,115,040"
7/13/2023,16.7,17.26,16.63,16.74,"58,397,771"
7/12/2023,16.78,16.94,16.41,16.59,"50,079,436"
7/11/2023,16.47,16.93,16.15,16.49,"63,236,574"
7/10/2023,15.37,16.33,14.95,16.3,"62,823,618"
7/7/2023,15.23,15.9,15.19,15.34,"48,273,342"
7/6/2023,15.32,15.38,14.62,15.13,"57,158,281"
7/5/2023,15.43,15.77,15.23,15.7,"39,179,854"
7/3/2023,15.49,15.59,15.19,15.52,"26,037,426"
6/30/2023,15.48,15.8,15.23,15.33,"42,195,264"
6/29/2023,15.4,15.57,15.06,15.2,"46,300,897"
6/28/2023,14.53,15.43,14.47,15.28,"66,001,041"
6/27/2023,14.22,14.76,13.96,14.61,"55,410,531"
6/26/2023,13.87,14.42,13.83,13.94,"50,679,919"
6/23/2023,13.64,14.14,13.56,14.03,"74,851,018"
6/22/2023,14.3,14.44,13.86,14.05,"103,460,998"
6/21/2023,15.66,15.76,14.37,14.64,"97,885,028"
6/20/2023,15.99,16.89,15.58,15.79,"81,335,009"
6/16/2023,16.87,16.91,16.01,16.3,"90,696,215"
6/15/2023,15.66,16.79,15.49,16.6,"91,200,891"
6/14/2023,15.93,16.19,15.44,15.91,"70,871,917"
6/13/2023,16.18,16.27,15.16,16,"112,765,935"
6/12/2023,15.44,16.03,15.33,15.65,"90,250,316"
6/9/2023,15.36,15.98,14.82,15.02,"94,126,339"
6/8/2023,14.44,15.59,14.39,15.19,"115,591,618"
6/7/2023,16.01,17.16,14.52,14.69,"227,244,050"
6/6/2023,15.3,15.58,14.92,15.46,"74,284,337"
6/5/2023,14.37,15.7,14.35,15.24,"121,425,810"
6/2/2023,14.65,15.03,14.16,14.52,"79,487,612"
6/1/2023,14.46,15.22,14.2,14.54,"126,015,134"
5/31/2023,14.19,14.79,13.82,14.71,"130,392,206"
5/30/2023,14.44,15.01,14.24,14.71,"159,089,328"
5/26/2023,12.84,14.2,12.82,13.65,"127,770,554"
5/25/2023,13.18,13.22,12.34,12.84,"106,557,773"
5/24/2023,12.05,12.43,11.82,12.23,"90,496,870"
5/23/2023,11.95,13.42,11.87,12.64,"148,701,808"
5/22/2023,11.62,12.11,11.39,11.84,"76,377,076"
5/19/2023,11.97,12.41,11.52,11.71,"150,269,322"
5/18/2023,10.46,11.81,10.39,11.74,"171,402,281"
5/17/2023,9.54,10.29,9.46,10.25,"63,834,517"
5/16/2023,9.4,9.63,9.35,9.47,"42,311,914"
5/15/2023,9.21,9.6,9.02,9.52,"53,555,516"
5/12/2023,9.86,10.01,9.47,9.5,"62,123,944"
5/11/2023,10.14,10.16,9.71,9.88,"73,754,074"
5/10/2023,9.73,10.3,9.46,9.94,"149,374,961"
5/9/2023,9.22,9.69,8.66,9.55,"223,573,281"
5/8/2023,7.64,7.86,7.59,7.74,"105,304,009"
5/5/2023,7.44,7.55,7.32,7.41,"45,848,838"
5/4/2023,7.47,7.52,7.28,7.38,"29,989,336"
5/3/2023,7.62,7.68,7.45,7.56,"24,322,418"
5/2/2023,7.72,7.91,7.43,7.59,"38,007,950"
5/1/2023,7.75,7.82,7.66,7.78,"19,134,155"
4/28/2023,7.77,8,7.62,7.75,"24,915,472"
4/27/2023,7.83,7.91,7.72,7.82,"21,385,464"
4/26/2023,7.87,7.91,7.65,7.74,"21,396,726"
4/25/2023,8,8.02,7.73,7.74,"21,849,092"
4/24/2023,8.16,8.25,7.94,8.1,"20,439,283"
4/21/2023,8.14,8.22,8.09,8.18,"14,896,712"
4/20/2023,8.29,8.5,8.13,8.15,"23,573,036"
4/19/2023,8.58,8.66,8.48,8.49,"18,193,674"
4/18/2023,8.93,9.02,8.72,8.73,"21,185,250"
4/17/2023,8.81,9.04,8.78,8.8,"26,047,508"
4/14/2023,8.53,8.91,8.47,8.81,"42,364,533"
4/13/2023,8.5,8.7,8.43,8.58,"27,983,250"
4/12/2023,8.75,8.78,8.3,8.33,"28,771,280"
4/11/2023,8.35,8.79,8.34,8.61,"35,617,852"
4/10/2023,8,8.44,7.9,8.39,"29,184,726"
4/6/2023,7.88,8.14,7.79,8.09,"23,488,564"
4/5/2023,8.63,8.65,7.84,7.98,"54,946,873"
4/4/2023,8.53,8.54,8.23,8.35,"23,961,225"
4/3/2023,8.37,8.53,8.21,8.38,"22,511,967"
3/31/2023,8.15,8.48,8.08,8.45,"26,174,838"
3/30/2023,8.33,8.38,8.05,8.15,"21,001,636"
3/29/2023,8.09,8.25,8.05,8.22,"15,339,672"
3/28/2023,8.06,8.12,7.97,8,"14,860,487"
3/27/2023,8.15,8.32,7.94,8.04,"20,666,810"
3/24/2023,8.29,8.35,8.06,8.2,"17,939,822"
3/23/2023,8.32,8.56,8.16,8.33,"22,662,235"
3/22/2023,8.44,8.62,8.2,8.21,"34,150,971"
3/21/2023,8.2,8.51,8.17,8.45,"27,104,478"
3/20/2023,7.77,8.1,7.72,8.08,"25,497,386"
3/17/2023,7.93,8.03,7.84,7.88,"20,920,767"
3/16/2023,8.01,8.08,7.86,7.98,"20,504,460"
3/15/2023,7.81,7.99,7.7,7.9,"28,217,378"
3/14/2023,8.05,8.14,7.78,7.89,"33,460,106"
3/13/2023,7.29,8.15,7.19,7.87,"63,183,533"
3/10/2023,7.59,7.68,7.28,7.35,"41,954,279"
3/9/2023,8.07,8.26,7.68,7.69,"29,005,915"
3/8/2023,8.36,8.58,8.06,8.13,"38,723,632"
3/7/2023,8.28,8.43,8.19,8.28,"26,819,619"
3/6/2023,8.34,8.45,8.2,8.28,"28,316,225"
3/3/2023,8,8.5,8,8.33,"43,229,102"
3/2/2023,7.59,8.03,7.56,7.97,"36,805,933"
3/1/2023,7.83,7.91,7.69,7.69,"27,939,113"
2/28/2023,7.96,8.1,7.8,7.84,"32,937,011"
2/27/2023,8.12,8.23,7.96,8.03,"35,270,013"
2/24/2023,7.94,8.2,7.87,8.09,"41,518,558"
2/23/2023,8.42,8.48,7.91,8.17,"60,015,539"
2/22/2023,8.48,8.63,8.16,8.36,"55,345,996"
2/21/2023,9.01,9.1,8.4,8.47,"65,226,614"
2/17/2023,9.57,9.71,9.09,9.2,"62,137,799"
2/16/2023,9.65,10.31,9.6,9.71,"88,638,835"
2/15/2023,9.16,10.23,9.11,10.11,"153,514,526"
2/14/2023,8.59,9.3,8.23,9.22,"216,055,237"
2/13/2023,7.58,7.78,7.45,7.61,"87,397,065"
2/10/2023,7.79,7.86,7.46,7.51,"43,042,403"
2/9/2023,8.34,8.43,7.94,7.95,"33,366,661"
2/8/2023,8.25,8.57,8.17,8.22,"35,105,483"
2/7/2023,8.33,8.41,8.06,8.33,"42,201,785"
2/6/2023,8.31,8.54,8.24,8.31,"38,845,474"
2/3/2023,8.54,8.9,8.37,8.41,"64,785,463"
2/2/2023,8.51,9.21,8.47,8.99,"71,889,705"
2/1/2023,7.73,8.22,7.68,8.2,"50,123,739"
1/31/2023,7.41,7.82,7.38,7.78,"40,984,037"
1/30/2023,7.5,7.61,7.36,7.37,"28,567,795"
1/27/2023,7.19,7.73,7.14,7.55,"37,555,172"
1/26/2023,7.37,7.45,7.04,7.24,"28,005,624"
1/25/2023,6.92,7.27,6.69,7.22,"37,147,944"
1/24/2023,7,7.42,7,7.02,"22,649,458"
1/23/2023,7.03,7.41,6.99,7.38,"31,633,292"
1/20/2023,6.76,7.06,6.72,7.02,"28,751,729"
1/19/2023,6.8,6.9,6.67,6.73,"24,841,655"
1/18/2023,7.16,7.3,6.88,6.9,"32,743,429"
1/17/2023,6.99,7.15,6.73,7.07,"30,910,341"
1/13/2023,6.84,7.01,6.81,6.96,"20,981,000"
1/12/2023,7.01,7.05,6.78,7.01,"30,152,469"
1/11/2023,6.84,6.99,6.76,6.98,"25,936,693"
1/10/2023,6.5,6.72,6.49,6.7,"28,236,577"
1/9/2023,6.49,6.67,6.4,6.5,"31,028,876"
1/6/2023,6.4,6.45,6.09,6.4,"30,596,404"
1/5/2023,6.45,6.49,6.25,6.32,"34,185,994"
1/4/2023,6.48,6.68,6.37,6.58,"31,660,509"
1/3/2023,6.58,6.64,6.28,6.39,"29,969,947"
12/30/2022,6.19,6.42,6.19,6.42,"27,830,898"
12/29/2022,6.1,6.53,6.1,6.4,"42,694,169"
12/28/2022,5.98,6.17,5.95,6.07,"30,096,787"
12/27/2022,6.15,6.22,5.92,6,"34,573,340"
12/23/2022,6.27,6.3,6.07,6.29,"20,418,981"
12/22/2022,6.37,6.38,6.18,6.32,"28,065,983"
12/21/2022,6.24,6.52,6.04,6.5,"34,408,622"
12/20/2022,6.29,6.54,6.2,6.31,"30,215,576"
12/19/2022,6.8,6.83,6.32,6.35,"41,511,615"
12/16/2022,7.02,7.08,6.76,6.9,"32,655,552"
12/15/2022,7.17,7.3,7.01,7.01,"25,417,145"
12/14/2022,7.5,7.6,7.27,7.35,"22,653,792"
12/13/2022,7.73,7.97,7.49,7.5,"41,033,831"
12/12/2022,7.11,7.31,7.09,7.29,"22,672,395"
12/9/2022,7.06,7.19,7.03,7.11,"23,367,305"
12/8/2022,7.1,7.27,6.94,7.12,"23,107,690"
12/7/2022,7.08,7.35,7.02,7.07,"28,351,611"
12/6/2022,7.19,7.2,6.88,6.99,"32,868,065"
12/5/2022,7.62,7.7,7.11,7.19,"32,158,154"
12/2/2022,7.62,7.76,7.5,7.66,"18,794,030"
12/1/2022,7.51,7.88,7.47,7.86,"34,424,376"
11/30/2022,7.14,7.51,7.03,7.5,"32,745,744"
11/29/2022,7.2,7.3,7.05,7.08,"22,150,765"
11/28/2022,7.23,7.4,7.15,7.16,"19,467,050"
11/25/2022,7.32,7.34,7.19,7.28,"10,824,422"
11/23/2022,7.25,7.42,7.12,7.37,"24,182,861"
11/22/2022,7.18,7.25,6.98,7.22,"27,327,800"
11/21/2022,7.31,7.32,7.07,7.19,"36,605,643"
11/18/2022,7.76,7.79,7.31,7.39,"27,245,241"
11/17/2022,7.83,7.88,7.53,7.62,"33,746,453"
11/16/2022,8.18,8.24,8,8.06,"28,435,997"
11/15/2022,8.45,8.47,8.16,8.34,"34,454,137"
11/14/2022,8.18,8.32,7.95,8.1,"37,313,248"
11/11/2022,7.48,8.42,7.38,8.41,"55,324,135"
11/10/2022,7.46,7.97,7.43,7.64,"58,579,775"
11/9/2022,7.12,7.19,6.95,6.98,"42,517,300"
11/8/2022,7.08,7.42,6.91,7.21,"56,353,934"
11/7/2022,7.78,7.85,6.89,7.02,"99,332,839"
11/4/2022,8.19,8.2,7.65,7.93,"64,338,926"
11/3/2022,8.07,8.3,7.87,8.08,"36,419,546"
11/2/2022,8.7,8.76,8.2,8.22,"36,042,604"
11/1/2022,8.99,9.06,8.56,8.65,"29,799,983"
10/31/2022,8.59,8.83,8.43,8.79,"31,376,113"
10/28/2022,8.55,8.66,8.37,8.64,"20,697,363"
10/27/2022,8.68,8.78,8.46,8.6,"28,940,839"
10/26/2022,8.48,9.05,8.39,8.57,"33,606,930"
10/25/2022,8.36,8.66,8.36,8.66,"31,001,500"
10/24/2022,8.3,8.3,8.01,8.27,"28,062,245"
10/21/2022,7.93,8.32,7.81,8.29,"30,705,741"
10/20/2022,7.73,8.26,7.73,8.04,"26,689,513"
10/19/2022,8.06,8.13,7.85,7.91,"26,593,980"
10/18/2022,8.15,8.33,8.04,8.16,"37,120,360"
10/17/2022,7.71,8.06,7.69,7.94,"31,751,687"
10/14/2022,8.23,8.31,7.53,7.53,"37,484,777"
10/13/2022,7.74,8.2,7.57,8.08,"36,040,853"
10/12/2022,8.06,8.1,7.82,8.07,"30,201,563"
10/11/2022,7.99,8.3,7.7,8.04,"40,775,759"
10/10/2022,8.17,8.18,7.88,8.06,"26,923,337"
10/7/2022,8.26,8.28,8.11,8.15,"29,550,481"
10/6/2022,8.4,8.6,8.32,8.47,"27,653,442"
10/5/2022,8.26,8.49,8.08,8.42,"37,790,218"
10/4/2022,8.48,8.61,8.34,8.46,"36,313,344"
10/3/2022,8.15,8.3,7.97,8.24,"35,523,982"
9/30/2022,8.01,8.5,7.97,8.13,"47,454,794"
9/29/2022,8.05,8.33,7.78,8.08,"57,908,658"
9/28/2022,7.63,8,7.62,7.94,"31,955,946"
9/27/2022,7.69,7.84,7.46,7.63,"31,794,676"
9/26/2022,7.35,7.83,7.35,7.53,"45,429,792"
9/23/2022,7.2,7.42,7.13,7.4,"34,197,320"
9/22/2022,7.74,7.74,7.24,7.37,"49,138,288"
9/21/2022,7.72,8.07,7.66,7.69,"36,814,509"
9/20/2022,7.78,7.92,7.6,7.62,"30,349,629"
9/19/2022,7.64,7.86,7.58,7.86,"29,238,773"
9/16/2022,7.75,7.93,7.64,7.78,"42,155,538"
9/15/2022,7.47,8.1,7.45,8.01,"51,700,626"
9/14/2022,7.45,7.63,7.33,7.63,"29,422,539"
9/13/2022,7.63,7.66,7.45,7.48,"29,770,663"
9/12/2022,7.86,8.03,7.82,8.01,"30,544,819"
9/9/2022,7.68,7.82,7.64,7.79,"27,860,611"
9/8/2022,7.33,7.53,7.27,7.53,"26,303,595"
9/7/2022,7.27,7.43,7.18,7.39,"30,329,957"
9/6/2022,7.45,7.46,7.17,7.28,"30,429,420"
9/2/2022,7.67,7.67,7.35,7.4,"25,965,044"
9/1/2022,7.61,7.62,7.22,7.49,"39,079,702"
8/31/2022,7.95,8,7.7,7.72,"28,691,526"
8/30/2022,7.93,7.98,7.68,7.79,"27,189,202"
8/29/2022,7.82,8,7.76,7.81,"28,566,219"
8/26/2022,8.42,8.43,7.93,7.94,"34,150,358"
8/25/2022,8.22,8.43,8.05,8.42,"25,635,573"
8/24/2022,8.04,8.36,7.98,8.1,"26,576,407"
8/23/2022,8.1,8.28,8,8.01,"25,658,542"
8/22/2022,8.32,8.4,8.06,8.07,"37,824,865"
8/19/2022,9,9.01,8.48,8.51,"40,560,185"
8/18/2022,9.42,9.47,9.12,9.15,"26,365,589"
8/17/2022,9.56,9.62,9.33,9.43,"33,933,634"
8/16/2022,9.85,9.88,9.36,9.74,"40,681,240"
8/15/2022,9.82,10.1,9.76,9.91,"33,263,354"
8/12/2022,9.55,9.97,9.42,9.91,"30,638,186"
8/11/2022,9.76,10.05,9.4,9.42,"44,790,863"
8/10/2022,9.51,9.66,9.32,9.59,"46,054,905"
8/9/2022,9.54,9.57,9.01,9.25,"58,788,927"
8/8/2022,9.77,10.4,9.71,9.82,"125,272,644"
8/5/2022,11.01,11.62,10.85,11.45,"50,264,847"
8/4/2022,11.19,11.41,11.03,11.32,"32,093,381"
8/3/2022,11.08,11.34,11.04,11.2,"35,796,465"
8/2/2022,10.32,11.23,10.26,10.92,"40,958,813"
8/1/2022,10.25,10.7,10.12,10.47,"31,694,733"
7/29/2022,10.01,10.35,9.92,10.35,"31,106,607"
7/28/2022,10.03,10.2,9.74,10.13,"27,172,854"
7/27/2022,9.67,10.03,9.5,10.02,"29,810,929"
7/26/2022,9.66,9.66,9.38,9.4,"21,997,819"
7/25/2022,9.83,9.85,9.52,9.68,"21,484,978"
7/22/2022,10.35,10.57,9.73,9.84,"38,915,495"
7/21/2022,10.37,10.76,10.22,10.49,"51,691,188"
7/20/2022,9.44,10.2,9.44,10.11,"40,845,162"
7/19/2022,9.15,9.37,8.89,9.34,"29,033,769"
7/18/2022,9.25,9.45,9.01,9.03,"32,428,356"
7/15/2022,9.01,9.12,8.65,9.04,"34,918,133"
7/14/2022,9.23,9.28,8.85,8.9,"26,702,065"
7/13/2022,9.22,9.55,9.05,9.28,"32,461,304"
7/12/2022,9.66,9.96,9.27,9.49,"42,765,812"
7/11/2022,9.98,9.99,9.53,9.56,"34,049,499"
7/8/2022,9.92,10.38,9.83,10.17,"36,737,070"
7/7/2022,9.76,10.28,9.75,10.18,"35,672,506"
7/6/2022,10.01,10.31,9.74,9.8,"54,604,339"
7/5/2022,9.14,10.1,9,10.07,"55,913,039"
7/1/2022,9.11,9.43,9.03,9.27,"33,504,389"
6/30/2022,9.02,9.19,8.72,9.07,"33,636,395"
6/29/2022,9.35,9.42,9.07,9.23,"40,408,663"
6/28/2022,9.57,9.88,9.19,9.31,"45,683,156"
6/27/2022,10.15,10.16,9.51,9.62,"44,767,950"
6/24/2022,9.53,10.2,9.48,10.19,"67,826,046"
6/23/2022,9.02,9.5,8.84,9.46,"44,618,047"
6/22/2022,8.52,9.29,8.45,9.01,"43,486,258"
6/21/2022,8.59,9.05,8.56,8.71,"48,887,634"
6/17/2022,7.7,8.33,7.69,8.24,"45,517,993"
6/16/2022,7.84,7.99,7.58,7.67,"36,793,539"
6/15/2022,7.92,8.3,7.82,8.12,"38,235,303"
6/14/2022,7.74,7.98,7.59,7.82,"30,564,136"
6/13/2022,7.99,8,7.5,7.64,"40,942,971"
6/10/2022,8.48,8.58,8.14,8.26,"30,293,236"
6/9/2022,9.13,9.16,8.67,8.68,"30,588,227"
6/8/2022,9.18,9.42,9.09,9.18,"29,056,310"
6/7/2022,8.89,9.14,8.73,9.13,"28,049,430"
6/6/2022,9.11,9.21,8.78,8.98,"35,101,113"
6/3/2022,9.04,9.25,8.86,8.94,"36,632,342"
6/2/2022,8.54,9.39,8.46,9.3,"41,479,909"
6/1/2022,8.72,8.98,8.38,8.46,"34,438,066"
5/31/2022,8.97,9.1,8.56,8.68,"41,672,271"
5/27/2022,8.5,8.85,8.43,8.85,"37,063,986"
5/26/2022,7.84,8.4,7.77,8.36,"39,738,920"
5/25/2022,7.52,8.02,7.51,7.96,"35,068,948"
5/24/2022,7.98,7.99,7.37,7.55,"47,218,653"
5/23/2022,8.01,8.17,7.8,8.01,"27,755,176"
5/20/2022,8.26,8.4,7.71,8.08,"40,879,105"
5/19/2022,7.97,8.58,7.95,8.31,"35,780,868"
5/18/2022,8.21,8.43,7.92,8.01,"29,304,567"
5/17/2022,8.1,8.46,8.01,8.36,"38,620,763"
5/16/2022,8.17,8.43,8.01,8.04,"46,153,164"
5/13/2022,7.52,8.35,7.52,8.34,"69,242,703"
5/12/2022,6.55,7.38,6.44,7.34,"82,147,335"
5/11/2022,7.28,7.54,6.66,6.71,"72,894,876"
5/10/2022,7.56,7.7,6.93,7.29,"86,932,388"
5/9/2022,7.78,7.85,7.32,7.46,"170,871,733"
5/6/2022,10,10.05,9.42,9.48,"69,691,303"
5/5/2022,10.8,10.8,9.98,10.12,"40,523,644"
5/4/2022,10.53,11.01,10.08,10.98,"43,239,867"
5/3/2022,10.69,10.98,10.44,10.55,"31,372,676"
5/2/2022,10.38,10.76,10.18,10.74,"41,193,848"
4/29/2022,10.9,11.23,10.36,10.4,"30,937,495"
4/28/2022,10.69,11.05,10.37,10.95,"40,074,509"
4/27/2022,11.01,11.2,10.53,10.56,"54,508,483"
4/26/2022,11.94,12.05,11.1,11.12,"38,666,484"
4/25/2022,11.83,12.16,11.68,12.11,"31,727,574"
4/22/2022,12.33,12.73,11.86,11.96,"30,386,141"
4/21/2022,13.02,13.33,12.23,12.33,"32,008,952"
4/20/2022,13.08,13.17,12.74,12.79,"31,528,605"
4/19/2022,12.08,13.02,12.07,12.91,"31,753,902"
4/18/2022,12.35,12.42,11.88,12.15,"25,395,600"
4/14/2022,12.92,12.92,12.41,12.42,"23,284,123"
4/13/2022,12.35,12.94,12.23,12.9,"21,152,882"
4/12/2022,12.88,13.2,12.43,12.46,"26,226,526"
4/11/2022,12.45,12.82,12.13,12.66,"26,095,830"
4/8/2022,12.7,13.05,12.57,12.7,"24,962,502"
4/7/2022,12.95,13.34,12.48,12.84,"34,727,408"
4/6/2022,13.52,13.54,12.85,13,"40,647,687"
4/5/2022,14.61,14.86,13.8,13.89,"37,677,310"
4/4/2022,14.03,14.66,14.02,14.63,"40,124,782"
4/1/2022,13.77,14.07,13.5,13.83,"23,831,607"
3/31/2022,13.9,14.06,13.63,13.73,"22,839,957"
3/30/2022,14.04,14.36,13.74,13.88,"32,163,994"
3/29/2022,13.65,14.28,13.35,14.2,"46,433,721"
3/28/2022,13.01,13.44,12.86,13.42,"27,151,982"
3/25/2022,13.36,13.4,12.71,12.97,"24,796,929"
3/24/2022,13.25,13.42,12.83,13.39,"29,535,255"
3/23/2022,13.16,13.55,13.02,13.18,"33,699,354"
3/22/2022,12.52,13.48,12.52,13.27,"46,210,656"
3/21/2022,12.72,13.05,12.42,12.59,"39,410,854"
3/18/2022,12.28,13.02,12.22,12.82,"59,125,472"
3/17/2022,11.72,12.37,11.66,12.32,"43,948,861"
3/16/2022,10.95,11.82,10.94,11.79,"62,746,614"
3/15/2022,10.47,10.85,10.27,10.77,"40,451,175"
3/14/2022,11.17,11.41,10.41,10.5,"49,762,551"
3/11/2022,11.86,12.01,11.37,11.39,"37,817,372"
3/10/2022,11.38,11.97,11.32,11.87,"52,295,390"
3/9/2022,11.41,12.02,11.27,11.65,"43,591,369"
3/8/2022,10.93,11.39,10.72,11.04,"49,279,564"
3/7/2022,11.43,11.75,11.1,11.11,"63,070,581"
3/4/2022,11.7,11.77,10.74,10.96,"43,631,139"
3/3/2022,12.01,12.06,11.24,11.34,"46,171,972"
3/2/2022,12.21,12.21,11.42,12.06,"56,698,280"
3/1/2022,11.99,12.52,11.71,12.18,"64,867,173"
2/28/2022,11.96,12.18,11.39,11.85,"75,390,479"
2/25/2022,11.59,11.89,11,11.47,"75,433,711"
2/24/2022,9.75,11.87,9.74,11.83,"118,793,047"
2/23/2022,10.83,11.26,10.4,10.43,"93,964,473"
2/22/2022,10.7,11.19,10.3,10.48,"104,501,495"
2/18/2022,11.92,12.01,10.57,11.02,"137,808,130"
2/17/2022,12.39,12.7,11.7,11.77,"151,385,399"
2/16/2022,13.91,14.26,13.66,13.97,"58,624,449"
2/15/2022,13.52,14.19,13.41,14.17,"48,523,679"
2/14/2022,13.1,13.8,12.98,13.26,"40,617,850"
2/11/2022,13.45,13.92,12.97,13.13,"41,831,569"
2/10/2022,13.5,14.17,13.37,13.56,"41,998,243"
2/9/2022,13.29,13.89,13.26,13.87,"34,451,922"
2/8/2022,12.75,13.19,12.62,13.15,"30,317,109"
2/7/2022,13.03,13.6,12.94,12.98,"45,646,074"
2/4/2022,12.47,13.09,12.27,12.94,"38,989,151"
2/3/2022,12.95,13.32,12.42,12.45,"47,236,945"
2/2/2022,14.09,14.2,13.19,13.32,"47,204,312"
2/1/2022,14.23,14.37,13.56,14.2,"69,012,946"
1/31/2022,12.77,13.74,12.76,13.71,"51,039,253"
1/28/2022,12.3,12.88,11.89,12.71,"54,887,541"
1/27/2022,13.01,13.06,12.2,12.28,"52,622,863"
1/26/2022,13.6,13.82,12.68,12.75,"69,949,711"
1/25/2022,13.12,13.6,12.83,13.06,"47,456,624"
1/24/2022,12.79,13.41,11.75,13.4,"110,640,165"
1/21/2022,14.25,14.48,13.5,13.53,"73,031,305"
1/20/2022,14.89,15.55,14.57,14.62,"44,690,391"
1/19/2022,14.9,15.25,14.54,14.56,"48,049,078"
1/18/2022,15.45,15.75,14.92,14.97,"49,275,074"
1/14/2022,15.94,16.25,15.62,16.01,"35,624,910"
1/13/2022,16.8,16.82,15.94,16.01,"35,492,186"
1/12/2022,17.16,17.46,16.4,16.72,"39,784,185"
1/11/2022,16.4,17.25,16.32,16.89,"47,442,586"
1/10/2022,16.19,16.57,15.35,16.5,"77,649,430"
1/7/2022,16.7,17.33,16.48,16.56,"37,989,265"
1/6/2022,16.87,17.18,16.06,16.74,"49,737,071"
1/5/2022,18.03,18.57,16.87,16.96,"58,445,907"
1/4/2022,18.61,18.84,17.79,18.17,"39,643,168"
1/3/2022,18.36,18.57,17.86,18.53,"34,386,628"
12/31/2021,18.61,18.92,18.21,18.21,"23,555,998"
12/30/2021,18.1,19,18.07,18.69,"29,285,189"
12/29/2021,18.53,18.6,17.91,18.17,"28,217,548"
12/28/2021,18.89,19.07,18.44,18.57,"20,518,849"
12/27/2021,18.78,19.25,18.78,18.94,"21,782,025"
12/23/2021,18.85,19.14,18.72,18.93,"24,758,314"
12/22/2021,18.65,19.45,18.65,18.88,"33,894,183"
12/21/2021,18.16,18.98,18.1,18.9,"33,878,598"
12/20/2021,18.59,18.67,17.84,17.96,"42,265,899"
12/17/2021,18.03,19.1,17.81,19.06,"44,495,175"
12/16/2021,18.96,19.12,18.15,18.34,"33,949,973"
12/15/2021,18.37,18.94,18,18.86,"39,361,880"
12/14/2021,18,18.86,17.91,18.64,"38,864,751"
12/13/2021,18.8,19.08,18.17,18.4,"38,376,018"
12/10/2021,19.28,19.58,18.7,18.94,"27,594,490"
12/9/2021,19.95,20.15,19.04,19.21,"30,354,670"
12/8/2021,19.51,19.83,19.03,19.82,"28,425,939"
12/7/2021,19.26,19.86,19.07,19.46,"35,128,988"
12/6/2021,18.54,18.97,18.08,18.8,"56,459,758"
12/3/2021,19.5,19.53,18.4,18.98,"56,039,602"
12/2/2021,19.3,19.91,19.06,19.69,"45,802,940"
12/1/2021,20.53,20.89,19.29,19.38,"48,488,718"
11/30/2021,20.95,21.25,20.11,20.65,"38,196,416"
11/29/2021,21.19,21.4,20.56,21.07,"29,113,989"
11/26/2021,20.41,21.09,20.35,21.03,"20,691,212"
11/24/2021,20.35,21.2,20.06,21.11,"35,233,903"
11/23/2021,20.59,21.05,20.05,20.59,"44,587,969"
11/22/2021,21.53,21.57,20.18,20.65,"59,899,106"
11/19/2021,21.6,21.96,21.3,21.41,"30,013,125"
11/18/2021,22.5,22.55,21.34,21.5,"51,039,943"
11/17/2021,23.05,23.22,22.4,22.49,"27,994,121"
11/16/2021,23.29,23.29,22.61,23.13,"31,574,786"
11/15/2021,23,23.52,22.95,23.41,"33,225,734"
11/12/2021,23.02,23.23,22.38,22.83,"53,516,196"
11/11/2021,23.04,23.13,22.67,22.99,"43,381,487"
11/10/2021,23.6,23.64,22.12,22.52,"94,860,149"
11/9/2021,25.9,25.98,23.95,24.25,"117,540,155"
11/8/2021,26.25,27.11,26.12,26.75,"41,359,562"
11/5/2021,26.45,26.63,25.72,26,"26,004,970"
11/4/2021,26.26,26.57,25.87,26.47,"25,029,657"
11/3/2021,25.89,26.24,25.17,26.12,"25,244,192"
11/2/2021,26.56,26.72,25.56,25.92,"30,794,632"
11/1/2021,26.11,26.65,25.88,26.56,"26,684,709"
10/29/2021,25.5,26.12,25.45,25.88,"21,910,308"
10/28/2021,25.3,25.8,25.12,25.64,"21,203,027"
10/27/2021,25.64,25.9,25.02,25.06,"24,157,199"
10/26/2021,25.99,26.75,25.25,25.52,"56,767,030"
10/25/2021,24.5,25.54,24.48,25.41,"33,962,065"
10/22/2021,24.49,24.85,24.25,24.43,"20,166,825"
10/21/2021,24.13,24.93,24.08,24.78,"23,976,568"
10/20/2021,24.79,24.96,24.17,24.22,"24,248,046"
10/19/2021,24.5,25.2,24.36,24.69,"29,393,871"
10/18/2021,24,24.39,23.92,24.26,"25,609,889"
