,ASTS (NASD),,,,
Date,Open,High,Low,Close,Volume
3/8/2023,6.84,6.96,6.77,6.9,"1,033,644"
3/7/2023,7.02,7.07,6.52,6.8,"1,910,765"
3/6/2023,6.35,7.14,6.32,6.98,"3,209,879"
3/3/2023,5.96,6.35,5.83,6.24,"1,581,962"
3/2/2023,5.85,5.92,5.57,5.88,"1,712,974"
3/1/2023,6.43,6.49,5.82,5.99,"2,718,379"
2/28/2023,6.43,6.73,6.34,6.44,"1,758,736"
2/27/2023,6.09,6.44,6.01,6.34,"1,723,083"
2/24/2023,5.9,6.21,5.85,5.96,"1,420,703"
2/23/2023,6.26,6.28,6.01,6.07,"1,268,032"
2/22/2023,5.89,6.24,5.85,6.11,"1,201,072"
2/21/2023,6.4,6.43,5.88,5.88,"1,304,665"
2/17/2023,6.3,6.5,6.11,6.47,"1,124,644"
2/16/2023,6.38,6.43,6.23,6.26,"1,416,382"
2/15/2023,6.17,6.54,6.14,6.49,"1,655,367"
2/14/2023,5.82,6.23,5.72,6.2,"1,812,383"
2/13/2023,5.97,6,5.57,5.99,"1,476,525"
2/10/2023,6.2,6.49,5.71,5.87,"2,904,985"
2/9/2023,5.93,6.19,5.87,5.95,"1,585,180"
2/8/2023,6,6.16,5.84,5.91,"861,589"
2/7/2023,6.09,6.38,5.83,6.05,"1,322,062"
2/6/2023,6.14,6.2,5.8,6.04,"1,973,944"
2/3/2023,5.91,6.61,5.67,6.09,"2,657,652"
2/2/2023,5.68,6.24,5.63,5.87,"2,519,373"
2/1/2023,5.46,5.71,5.24,5.57,"1,850,765"
1/31/2023,5.1,5.43,5.1,5.39,"973,693"
1/30/2023,5.21,5.35,5.05,5.11,"825,603"
1/27/2023,5.05,5.39,5.02,5.35,"1,196,659"
1/26/2023,5.37,5.39,5.02,5.09,"682,052"
1/25/2023,5.03,5.26,4.9,5.22,"743,927"
1/24/2023,5.25,5.36,5.09,5.17,"711,128"
1/23/2023,5.21,5.36,5.03,5.32,"1,007,668"
1/20/2023,5.03,5.17,4.92,5.15,"1,024,914"
1/19/2023,4.93,5.13,4.86,5.02,"853,585"
1/18/2023,5.54,5.62,5.05,5.1,"1,463,770"
1/17/2023,5.2,5.6,5.15,5.5,"1,690,737"
1/13/2023,5.2,5.28,5.03,5.19,"1,101,058"
1/12/2023,5.11,5.35,4.83,5.33,"2,569,926"
1/11/2023,4.88,5.12,4.77,5.02,"1,804,978"
1/10/2023,4.84,4.94,4.69,4.88,"1,056,551"
1/9/2023,4.9,4.99,4.74,4.78,"1,220,665"
1/6/2023,4.59,4.77,4.43,4.75,"1,090,962"
1/5/2023,4.53,4.61,4.33,4.54,"932,829"
1/4/2023,4.47,4.7,4.36,4.6,"1,136,267"
1/3/2023,4.87,4.98,4.33,4.46,"2,021,552"
12/30/2022,4.4,4.84,4.2,4.82,"2,616,700"
12/29/2022,3.76,4.4,3.76,4.33,"2,473,999"
12/28/2022,3.68,3.82,3.55,3.76,"1,545,879"
12/27/2022,4,4.05,3.63,3.65,"2,056,485"
12/23/2022,3.8,4.16,3.72,3.97,"1,977,589"
12/22/2022,3.81,3.84,3.62,3.79,"1,530,407"
12/21/2022,3.75,3.86,3.69,3.77,"1,690,372"
12/20/2022,3.79,4.03,3.68,3.68,"1,990,985"
12/19/2022,3.84,3.87,3.63,3.81,"1,687,375"
12/16/2022,3.9,4.02,3.79,3.86,"1,988,883"
12/15/2022,3.88,4.19,3.78,3.84,"2,850,669"
12/14/2022,3.98,4.13,3.9,3.96,"2,627,458"
12/13/2022,4.5,4.53,3.91,3.96,"3,623,950"
12/12/2022,4.29,4.38,4.2,4.38,"1,390,190"
12/9/2022,4.55,4.55,4.26,4.27,"1,253,086"
12/8/2022,4.63,4.65,4.25,4.48,"2,103,733"
12/7/2022,4.93,4.93,4.33,4.54,"5,682,893"
12/6/2022,5.55,5.59,4.66,4.87,"4,311,030"
12/5/2022,6.02,6.05,5.54,5.58,"2,496,075"
12/2/2022,5.7,5.96,5.65,5.82,"1,420,197"
12/1/2022,5.8,6,5.7,5.75,"2,391,259"
11/30/2022,5.74,5.9,5.6,5.77,"8,875,619"
11/29/2022,6.3,6.5,6.29,6.34,"797,330"
11/28/2022,6.51,6.51,6.28,6.35,"803,791"
11/25/2022,6.7,6.7,6.44,6.62,"387,970"
11/23/2022,6.75,6.88,6.48,6.66,"1,050,784"
11/22/2022,6.56,6.87,6.35,6.48,"1,314,738"
11/21/2022,6.66,6.68,6.28,6.51,"1,034,541"
11/18/2022,6.83,7.06,6.56,6.6,"1,096,073"
11/17/2022,6.55,7.02,6.55,6.76,"1,522,716"
11/16/2022,7.46,7.46,6.68,6.7,"2,079,800"
11/15/2022,8.12,8.2,7.34,7.51,"3,331,674"
11/14/2022,10.2,10.21,7.91,7.99,"9,011,357"
11/11/2022,7.32,8.98,6.99,8.83,"4,129,595"
11/10/2022,7.15,7.45,6.78,7.44,"1,324,976"
11/9/2022,7.25,7.4,6.53,6.63,"1,575,018"
11/8/2022,7.46,7.89,7,7.27,"1,800,100"
11/7/2022,6.9,7.66,6.74,7.43,"1,812,122"
11/4/2022,6.41,6.75,6.32,6.71,"1,015,793"
11/3/2022,6.3,6.47,6.2,6.21,"505,927"
11/2/2022,6.85,6.9,6.33,6.33,"891,857"
11/1/2022,7.49,7.49,6.77,6.87,"971,349"
10/31/2022,6.6,7.73,6.57,7.23,"1,818,857"
10/28/2022,6.1,6.59,6.02,6.52,"1,079,358"
10/27/2022,6.15,6.17,5.9,5.91,"987,777"
10/26/2022,6.25,6.37,6.07,6.14,"1,023,705"
10/25/2022,6.03,6.45,6,6.31,"1,100,906"
10/24/2022,6.39,6.39,5.86,5.98,"1,146,859"
10/21/2022,6.6,6.68,6.33,6.36,"1,000,300"
10/20/2022,6.81,7.1,6.55,6.63,"730,207"
10/19/2022,7,7.2,6.8,6.84,"875,707"
10/18/2022,7.73,7.79,7.14,7.18,"897,394"
10/17/2022,7.3,7.78,7.3,7.55,"1,252,499"
10/14/2022,7.36,7.54,7.16,7.28,"534,270"
10/13/2022,6.84,7.33,6.8,7.28,"577,245"
10/12/2022,7.06,7.21,6.86,7.06,"600,479"
10/11/2022,7.31,7.34,7.01,7.14,"679,865"
10/10/2022,7.25,7.35,7.08,7.31,"438,495"
10/7/2022,7.35,7.44,7.12,7.18,"946,211"
10/6/2022,7.37,7.82,7.23,7.51,"1,493,356"
10/5/2022,7.44,7.44,6.93,7.13,"777,485"
10/4/2022,7.27,7.52,7.25,7.48,"903,779"
10/3/2022,7.29,7.33,6.82,7.16,"1,231,721"
9/30/2022,7.1,7.5,7,7.22,"1,268,647"
9/29/2022,7.19,7.26,6.73,7.09,"1,618,399"
9/28/2022,6.93,7.53,6.9,7.41,"1,450,146"
9/27/2022,7.23,7.3,6.86,6.92,"855,534"
9/26/2022,7.01,7.42,7.01,7.09,"978,440"
9/23/2022,7.6,7.76,6.93,7.11,"2,082,059"
9/22/2022,8.19,8.21,7.77,7.84,"1,371,582"
9/21/2022,8.48,8.86,8.3,8.3,"1,207,623"
9/20/2022,8.7,8.88,8.37,8.48,"1,167,810"
9/19/2022,8.31,8.75,8.11,8.75,"1,418,086"
9/16/2022,8.6,8.88,8.29,8.52,"2,338,276"
9/15/2022,10.1,10.32,8.83,9,"4,870,182"
9/14/2022,9.88,10.38,9.74,10.14,"1,552,705"
9/13/2022,10.52,10.55,9.83,9.9,"2,024,455"
9/12/2022,11.62,11.85,10.75,10.84,"3,218,197"
9/9/2022,10.01,11.09,10,10.76,"3,098,006"
9/8/2022,10.3,10.33,9.72,10.01,"2,097,349"
9/7/2022,11,11.02,10.14,10.25,"1,732,213"
9/6/2022,11.1,11.53,10.76,10.99,"1,414,878"
9/2/2022,11.62,11.69,10.66,10.95,"1,639,220"
9/1/2022,12,12.09,10.85,11.43,"2,250,606"
8/31/2022,12.04,13.27,11.77,12.02,"1,453,060"
8/30/2022,12.42,12.66,11.58,11.97,"1,196,232"
8/29/2022,12.01,12.8,11.99,12.18,"1,566,494"
8/26/2022,11.42,12.25,11.31,11.87,"2,374,984"
8/25/2022,12.41,12.55,11.19,11.22,"1,652,497"
8/24/2022,12.63,13.32,11.6,12.37,"2,470,422"
8/23/2022,11.64,12.53,11.3,12.44,"1,513,181"
8/22/2022,12.11,12.34,11.34,11.43,"1,275,860"
8/19/2022,11.89,12.57,11.81,12.29,"1,257,023"
8/18/2022,13.49,13.77,11.88,12.17,"2,263,118"
8/17/2022,14.27,14.27,13.08,13.34,"2,195,305"
8/16/2022,11.72,14.25,11.43,13.93,"5,447,682"
8/15/2022,12.16,13.6,12.01,12.75,"4,939,092"
8/12/2022,11.39,11.79,10.91,11.63,"2,438,195"
8/11/2022,9.79,12.3,9.77,10.87,"7,233,080"
8/10/2022,8.82,9.17,8.43,9.16,"1,613,011"
8/9/2022,7.58,9.12,7.44,8.29,"3,564,157"
8/8/2022,7.93,7.94,7.36,7.55,"706,011"
8/5/2022,7.85,8.08,7.49,7.91,"710,051"
8/4/2022,7.43,7.94,7.32,7.83,"942,392"
8/3/2022,6.75,7.36,6.75,7.31,"952,931"
8/2/2022,6.8,6.98,6.57,6.68,"1,031,779"
8/1/2022,7.05,7.14,6.85,6.91,"709,206"
7/29/2022,7.18,7.23,6.92,7.03,"845,428"
7/28/2022,6.38,7.2,6.3,7.14,"1,386,427"
7/27/2022,6.12,6.38,6.05,6.37,"665,721"
7/26/2022,6.31,6.32,6.01,6.06,"776,270"
7/25/2022,6.35,6.47,6.13,6.36,"576,491"
7/22/2022,6.63,6.64,6.32,6.37,"532,388"
7/21/2022,6.55,6.68,6.4,6.66,"550,608"
7/20/2022,6.67,6.85,6.49,6.66,"877,070"
7/19/2022,6.41,6.59,6.35,6.59,"427,770"
7/18/2022,6.5,6.66,6.23,6.3,"474,882"
7/15/2022,6.4,6.6,6.21,6.43,"496,193"
7/14/2022,6.19,6.37,6.03,6.35,"424,917"
7/13/2022,6.37,6.47,6.2,6.22,"677,188"
7/12/2022,6.82,6.89,6.35,6.56,"647,128"
7/11/2022,6.59,6.78,6.45,6.78,"606,434"
7/8/2022,6.5,6.67,6.4,6.53,"314,823"
7/7/2022,6.32,6.61,6.28,6.6,"385,404"
7/6/2022,6.49,6.52,6.2,6.22,"389,940"
7/5/2022,6.33,6.49,6.14,6.49,"362,503"
7/1/2022,6.23,6.47,6.19,6.33,"281,741"
6/30/2022,6.34,6.44,6.1,6.28,"482,894"
6/29/2022,6.21,6.51,5.96,6.4,"797,618"
6/28/2022,6.63,6.71,6.26,6.34,"522,707"
6/27/2022,6.7,6.83,6.45,6.48,"446,701"
6/24/2022,6.95,6.95,6.53,6.71,"685,279"
6/23/2022,6.75,6.8,6.45,6.79,"604,356"
6/22/2022,6.5,6.77,6.5,6.6,"481,499"
6/21/2022,6.58,6.73,6.49,6.54,"694,425"
6/17/2022,6.24,6.45,6.17,6.39,"729,600"
6/16/2022,6.12,6.22,5.9,6.11,"892,525"
6/15/2022,6.18,6.44,6.11,6.34,"950,452"
6/14/2022,6.63,6.69,6.1,6.16,"1,147,005"
6/13/2022,6.98,7.04,6.05,6.53,"1,601,102"
6/10/2022,6.85,6.95,6.31,6.41,"1,405,398"
6/9/2022,7.4,7.45,6.89,7.1,"1,054,202"
6/8/2022,7.6,7.64,7.26,7.37,"714,628"
6/7/2022,7.6,7.8,7.42,7.69,"611,281"
6/6/2022,8.63,8.65,7.67,7.7,"1,255,036"
6/3/2022,8.66,8.8,8.41,8.48,"319,337"
6/2/2022,8.2,8.74,8.2,8.74,"481,400"
6/1/2022,8.55,8.91,8.16,8.27,"733,262"
5/31/2022,8.16,8.64,8.08,8.32,"631,672"
5/27/2022,7.6,8.35,7.6,8.27,"990,383"
5/26/2022,7.33,7.89,7.28,7.57,"808,008"
5/25/2022,7.1,7.43,7.05,7.33,"625,802"
5/24/2022,7.65,7.72,7.03,7.13,"727,502"
5/23/2022,7.7,7.82,7.37,7.78,"836,362"
5/20/2022,7.34,7.75,7.09,7.73,"1,171,920"
5/19/2022,7.03,7.44,7,7.11,"716,340"
5/18/2022,7.44,7.79,7.11,7.28,"584,107"
5/17/2022,7.1,7.47,6.75,7.45,"674,832"
5/16/2022,7.51,7.7,6.83,7.01,"984,458"
5/13/2022,7.79,7.96,7.55,7.67,"1,110,496"
5/12/2022,6.75,8.05,6.7,7.61,"1,770,330"
5/11/2022,6.87,7.3,6.53,7.02,"1,218,377"
5/10/2022,7.84,7.99,6.69,6.96,"1,667,180"
5/9/2022,8.5,8.5,7.36,7.63,"1,487,105"
5/6/2022,8.49,8.79,7.95,8.75,"791,413"
5/5/2022,8.72,8.84,8.37,8.47,"565,987"
5/4/2022,8.46,8.97,8.21,8.92,"800,159"
5/3/2022,8.5,8.87,7.9,8.51,"2,488,215"
5/2/2022,7.49,8.14,7.43,7.96,"1,118,591"
4/29/2022,7.77,8.1,7.5,7.53,"594,189"
4/28/2022,7.56,8.06,6.93,7.9,"1,269,987"
4/27/2022,7.32,7.63,7.1,7.18,"707,460"
4/26/2022,7.73,7.79,7.27,7.31,"877,059"
4/25/2022,7.44,7.86,7.33,7.73,"716,431"
4/22/2022,7.74,7.98,7.19,7.42,"835,025"
4/21/2022,8.18,8.2,7.67,7.82,"689,554"
4/20/2022,8.33,8.33,7.92,8.08,"690,194"
4/19/2022,8.32,8.54,8.01,8.24,"1,265,300"
4/18/2022,9.08,9.13,7.97,8.15,"1,371,917"
4/14/2022,9.63,9.75,9.13,9.15,"576,339"
4/13/2022,9.73,9.97,9.56,9.71,"269,144"
4/12/2022,10.15,10.24,9.52,9.74,"509,375"
4/11/2022,9.91,10.24,9.76,9.92,"332,991"
4/8/2022,10.19,10.4,9.88,10.02,"539,783"
4/7/2022,10.37,10.56,9.95,10.29,"438,809"
4/6/2022,10.04,10.46,9.56,10.43,"1,082,171"
4/5/2022,10.41,10.75,10.14,10.28,"736,641"
4/4/2022,10.71,11.13,10.41,10.46,"693,323"
4/1/2022,10.08,10.64,9.81,10.59,"804,706"
3/31/2022,10.23,10.62,9.91,9.98,"851,221"
3/30/2022,10.95,11.14,10.2,10.3,"759,414"
3/29/2022,10.9,11.35,10.8,10.96,"870,603"
3/28/2022,10.52,11.13,10.24,10.73,"1,034,230"
3/25/2022,10.49,10.66,10.08,10.35,"593,783"
3/24/2022,10.01,10.71,10.01,10.48,"982,915"
3/23/2022,10.18,10.33,9.75,9.8,"1,151,673"
3/22/2022,9.8,10.55,9.76,10.22,"1,356,213"
3/21/2022,10.07,10.31,9.64,9.89,"861,106"
3/18/2022,9.29,10.21,9.29,10.04,"1,649,053"
3/17/2022,9.09,9.55,8.89,9.43,"979,226"
3/16/2022,8.5,9.4,8.36,9.2,"1,602,068"
3/15/2022,8.71,8.71,7.6,8.33,"1,904,570"
3/14/2022,9.29,9.35,8.53,8.72,"1,849,659"
3/11/2022,10.5,10.7,9.11,9.51,"7,801,672"
3/10/2022,8.87,9.76,8.66,9.58,"3,839,302"
3/9/2022,8.71,11.48,7.85,9.78,"53,428,393"
3/8/2022,6.25,6.98,6.25,6.75,"760,050"
3/7/2022,6.83,6.99,6.29,6.3,"765,977"
3/4/2022,7.02,7.07,6.63,6.83,"518,401"
3/3/2022,7.28,7.29,6.84,7.06,"492,487"
3/2/2022,7.18,7.25,6.94,7.05,"382,027"
3/1/2022,7.1,7.37,7.03,7.1,"521,720"
2/28/2022,6.96,7.3,6.88,7.08,"798,215"
2/25/2022,6.8,7.27,6.45,6.96,"766,618"
2/24/2022,5.87,6.89,5.82,6.8,"764,087"
2/23/2022,6.46,6.65,6.03,6.32,"766,831"
2/22/2022,6.47,6.57,6.25,6.3,"751,686"
2/18/2022,6.38,6.77,6.27,6.67,"614,857"
2/17/2022,6.8,6.98,6.33,6.38,"668,492"
2/16/2022,6.62,6.87,6.27,6.87,"768,034"
2/15/2022,6.15,6.84,6.12,6.6,"1,327,340"
2/14/2022,5.64,6.16,5.63,5.93,"623,408"
2/11/2022,5.97,6.03,5.6,5.73,"434,683"
2/10/2022,6.15,6.4,5.86,5.89,"1,383,638"
2/9/2022,5.77,6.29,5.73,6.25,"787,973"
2/8/2022,5.74,5.74,5.5,5.63,"734,295"
2/7/2022,5.77,5.98,5.51,5.73,"726,911"
2/4/2022,5.52,5.74,5.42,5.72,"544,090"
2/3/2022,5.66,5.76,5.39,5.45,"655,145"
2/2/2022,6.16,6.22,5.73,5.82,"681,897"
2/1/2022,5.84,6.06,5.52,5.99,"827,375"
1/31/2022,5.38,6.1,5.3,5.75,"1,232,693"
1/28/2022,5.08,5.34,4.84,5.27,"1,057,193"
1/27/2022,5.31,5.35,5.04,5.13,"805,272"
1/26/2022,5.5,5.66,5.16,5.22,"990,416"
1/25/2022,5.42,5.57,5.15,5.32,"874,383"
1/24/2022,5.48,5.59,4.92,5.54,"2,182,329"
1/21/2022,6.04,6.09,5.58,5.6,"1,505,754"
1/20/2022,6.19,6.53,6.07,6.09,"876,364"
1/19/2022,6.14,6.3,5.98,6.06,"693,796"
1/18/2022,6.4,6.45,6.09,6.13,"1,048,402"
1/14/2022,6.51,6.7,6.27,6.52,"970,618"
1/13/2022,6.93,6.99,6.49,6.52,"1,075,912"
1/12/2022,7.38,7.45,6.88,6.92,"1,005,021"
1/11/2022,7.09,7.28,6.85,7.25,"767,582"
1/10/2022,7.25,7.37,6.83,7.05,"1,384,693"
1/7/2022,7.42,7.75,7.37,7.46,"759,429"
1/6/2022,7.34,7.45,7.07,7.41,"959,992"
1/5/2022,7.94,8,7.18,7.23,"1,516,541"
1/4/2022,8.25,8.37,7.85,7.94,"782,758"
1/3/2022,8.02,8.41,7.95,8.22,"562,498"
12/31/2021,8.14,8.25,7.85,7.94,"767,083"
12/30/2021,7.74,8.4,7.74,8.14,"976,912"
12/29/2021,7.95,8.08,7.69,7.77,"1,046,020"
12/28/2021,8.22,8.32,7.85,8.02,"1,030,638"
12/27/2021,8.85,8.88,8.21,8.31,"741,437"
12/23/2021,8.5,8.83,8.37,8.71,"582,267"
12/22/2021,8.41,8.54,8.25,8.46,"559,362"
12/21/2021,8.15,8.55,8.15,8.38,"733,624"
12/20/2021,8.32,8.32,7.95,8.1,"622,114"
12/17/2021,8.13,8.64,7.83,8.41,"1,025,147"
12/16/2021,8.59,8.72,8.11,8.18,"693,558"
12/15/2021,8.24,8.52,7.89,8.41,"994,651"
12/14/2021,8.21,8.69,8.17,8.31,"787,564"
12/13/2021,8.65,8.7,8.26,8.5,"768,664"
12/10/2021,9.09,9.23,8.56,8.71,"1,170,870"
12/9/2021,9.56,9.62,8.98,9.03,"639,241"
12/8/2021,9.3,9.73,8.91,9.49,"735,407"
12/7/2021,8.65,9.42,8.54,9.29,"1,167,788"
12/6/2021,8.25,8.47,7.8,8.42,"2,978,387"
12/3/2021,9.41,9.6,8.88,9.24,"1,729,717"
12/2/2021,9.5,9.7,9.31,9.44,"1,076,434"
12/1/2021,10.06,10.28,9.28,9.49,"1,203,966"
11/30/2021,10.16,10.5,9.82,9.96,"1,271,424"
11/29/2021,10.86,11.02,10.3,10.38,"903,672"
11/26/2021,10.58,11,10.13,10.89,"711,985"
11/24/2021,10.51,11.03,10.42,10.89,"787,076"
11/23/2021,11.29,11.34,10.3,10.67,"2,382,883"
11/22/2021,11.78,11.82,11.06,11.52,"1,397,277"
11/19/2021,11.71,12.17,11.54,11.71,"723,465"
11/18/2021,12.08,12.15,11.33,11.86,"1,391,180"
11/17/2021,12.25,12.43,11.65,12.09,"1,091,899"
11/16/2021,11.82,12.63,11.36,12.47,"1,702,552"
11/15/2021,13.14,13.15,12.23,12.52,"1,033,356"
11/12/2021,12.6,12.93,12.37,12.85,"795,974"
11/11/2021,12.12,12.76,11.96,12.49,"775,372"
11/10/2021,12.4,12.51,11.88,11.93,"670,999"
11/9/2021,11.78,12.82,11.68,12.48,"1,905,865"
11/8/2021,12.25,12.49,11.66,11.8,"1,057,141"
11/5/2021,12.65,12.75,12.08,12.19,"724,922"
11/4/2021,12.09,12.57,12.08,12.47,"730,860"
11/3/2021,11.93,12.54,11.85,12.06,"1,123,576"
11/2/2021,11.77,11.89,11.5,11.85,"591,211"
11/1/2021,11.28,11.95,11.24,11.73,"844,503"
10/29/2021,11.1,11.3,10.95,11.19,"565,960"
10/28/2021,10.87,11.24,10.67,11.19,"608,902"
10/27/2021,11.13,11.51,10.78,10.79,"992,311"
10/26/2021,10.79,11.39,10.63,11.06,"1,229,419"
10/25/2021,10.23,10.98,10.22,10.79,"912,651"
10/22/2021,10.48,10.48,10.06,10.23,"658,613"
10/21/2021,10.43,10.75,10.39,10.44,"544,316"
10/20/2021,10.45,10.58,10.27,10.5,"1,053,569"
10/19/2021,10.44,10.66,10.31,10.34,"557,659"
10/18/2021,10.24,10.46,10.14,10.35,"545,144"
10/15/2021,10.64,10.78,10.2,10.21,"661,169"
10/14/2021,11.03,11.03,10.5,10.64,"569,647"
10/13/2021,10.98,11.22,10.62,10.87,"810,488"
10/12/2021,10.3,10.82,10.22,10.78,"867,336"
10/11/2021,10,10.35,10,10.08,"560,570"
10/8/2021,10.3,10.46,9.98,10.06,"1,073,775"
10/7/2021,10.4,10.73,10.31,10.38,"596,370"
10/6/2021,10.15,10.42,10.03,10.2,"829,919"
10/5/2021,10.37,10.74,10.27,10.43,"657,017"
10/4/2021,10.28,10.7,10.02,10.41,"1,116,908"
10/1/2021,10.91,11.1,10.37,10.54,"1,199,795"
9/30/2021,11.13,11.29,10.71,10.82,"1,503,578"
9/29/2021,11.46,11.84,10.96,11.06,"1,067,800"
9/28/2021,11.9,12.15,11.31,11.37,"968,694"
9/27/2021,11.7,12.45,11.65,12.12,"1,139,370"
9/24/2021,11.85,12.11,11.61,11.68,"515,352"
9/23/2021,11.26,12.03,11.11,11.93,"1,029,068"
9/22/2021,11.41,11.74,11.11,11.28,"1,146,242"
9/21/2021,11.71,11.96,11.12,11.38,"1,207,737"
9/20/2021,12.15,12.55,10.91,11.55,"4,331,596"
9/17/2021,11.97,13.21,11.84,12.95,"5,811,696"
9/16/2021,11.13,11.73,10.88,11.68,"956,348"
9/15/2021,11.22,11.31,10.83,11.13,"1,017,437"
9/14/2021,11.89,12.43,11.33,11.33,"1,101,429"
9/13/2021,11.65,12.29,11.36,11.98,"1,023,429"
9/10/2021,11.89,12.27,11.59,11.67,"1,157,803"
9/9/2021,11.6,11.95,11.03,11.87,"1,239,660"
9/8/2021,11.9,11.95,11.51,11.87,"982,932"
9/7/2021,12.45,12.58,11.7,11.73,"1,067,716"
9/3/2021,12.52,12.91,12.06,12.36,"1,077,401"
9/2/2021,12.27,12.99,12.25,12.38,"1,566,563"
9/1/2021,12.22,12.74,11.7,12.26,"1,548,717"
8/31/2021,12.28,12.66,11.58,12.35,"2,088,909"
8/30/2021,11.18,12.36,11.1,12.36,"4,018,616"
8/27/2021,11.13,11.17,10.16,10.99,"2,193,879"
8/26/2021,9.84,11.22,9.61,11.08,"3,846,192"
8/25/2021,9.39,9.52,9.21,9.44,"703,752"
8/24/2021,9.56,9.56,8.96,9.44,"941,206"
8/23/2021,8.79,9.63,8.51,9.26,"1,760,122"
8/20/2021,8.18,8.63,8.04,8.42,"1,001,735"
8/19/2021,8.62,8.75,8.03,8.13,"1,728,809"
8/18/2021,8.2,9,8.02,8.54,"1,326,125"
8/17/2021,9.1,9.14,8.25,8.27,"2,585,279"
8/16/2021,9.5,9.6,9.04,9.08,"1,175,418"
8/13/2021,9.6,10.15,9.43,9.54,"1,103,795"
8/12/2021,9.98,10.05,9.53,9.69,"1,452,508"
8/11/2021,10.49,10.6,9.73,10,"2,180,430"
8/10/2021,10.46,10.59,10.16,10.43,"995,203"
8/9/2021,10.82,11,10.43,10.5,"819,848"
8/6/2021,11,11.17,10.53,10.63,"758,521"
8/5/2021,10.98,11.46,10.85,11,"616,348"
8/4/2021,10.76,11.08,10.61,11.02,"520,264"
8/3/2021,11.19,11.2,10.68,10.74,"830,805"
8/2/2021,10.72,11.33,10.72,11.28,"703,915"
7/30/2021,10.83,11.13,10.57,10.78,"896,936"
7/29/2021,11.05,11.13,10.51,10.69,"949,828"
7/28/2021,11.04,11.26,10.64,10.87,"1,316,249"
7/27/2021,11.74,11.74,10.88,11.1,"835,614"
7/26/2021,12.2,12.24,11.57,11.74,"727,136"
7/23/2021,11.81,12.34,11.55,12.2,"945,842"
7/22/2021,11.59,12.06,11.19,11.72,"1,251,538"
7/21/2021,11.45,11.98,11.39,11.61,"881,051"
7/20/2021,10.73,11.51,10.65,11.4,"902,834"
7/19/2021,10.5,11.09,10.13,10.75,"1,835,514"
7/16/2021,10.87,11.41,10.73,11.01,"1,540,698"
7/15/2021,11.8,11.85,10.58,10.65,"3,355,501"
7/14/2021,12.37,12.83,11.74,11.8,"1,721,091"
7/13/2021,13.02,13.2,12.25,12.47,"2,175,529"
7/12/2021,14.04,14.24,12.81,13.3,"4,519,166"
7/9/2021,12.59,12.85,12.05,12.76,"1,625,977"
7/8/2021,11.85,12.69,11.55,12.46,"1,629,803"
7/7/2021,13.32,13.49,12.11,12.56,"3,059,609"
7/6/2021,13.21,14.23,12.64,13.53,"4,425,556"
7/2/2021,13.15,14.29,12.94,13.13,"4,946,610"
7/1/2021,13.18,13.62,12.11,12.95,"5,527,766"
6/30/2021,13,15.48,12.51,12.94,"44,067,058"
6/29/2021,10.25,10.29,9.83,10.21,"1,188,401"
6/28/2021,10.82,10.9,10.06,10.3,"1,741,375"
6/25/2021,10.09,10.86,9.95,10.5,"3,495,380"
6/24/2021,9.64,10.15,9.56,9.69,"1,715,637"
6/23/2021,9.78,9.79,9.32,9.57,"1,182,806"
6/22/2021,9.7,10.05,9.11,9.71,"2,387,440"
6/21/2021,10.5,10.52,9.53,9.68,"2,640,067"
6/18/2021,10.65,11.1,10.37,10.52,"5,470,748"
6/17/2021,11.15,12.3,10.8,10.99,"5,841,972"
6/16/2021,10.55,12.32,10.15,11.03,"13,423,824"
6/15/2021,9.72,10.7,9.52,10.37,"2,437,965"
6/14/2021,10.17,10.25,9.55,9.8,"2,729,873"
6/11/2021,9.91,10.2,9.62,10.16,"1,472,547"
6/10/2021,10.56,11.3,9.51,9.76,"2,932,306"
6/9/2021,12.49,12.49,10.11,10.62,"7,342,398"
6/8/2021,8.05,13.14,7.83,12.14,"20,956,650"
6/7/2021,8.15,8.15,7.71,8.02,"2,104,147"
6/4/2021,8.19,8.26,7.81,8.23,"1,512,963"
6/3/2021,7.45,8.22,7.2,8.09,"2,194,200"
6/2/2021,7.08,7.6,6.96,7.4,"1,639,370"
6/1/2021,7.28,7.35,6.96,7.08,"1,608,290"
5/28/2021,7.35,7.39,7.11,7.22,"1,303,041"
5/27/2021,7.37,7.39,7.18,7.34,"768,513"
5/26/2021,7.35,7.41,7.14,7.35,"918,663"
5/25/2021,7.59,7.64,7.27,7.32,"1,392,970"
5/24/2021,7.6,7.76,7.35,7.54,"1,723,862"
5/21/2021,7.68,7.75,7.51,7.58,"1,070,925"
5/20/2021,7.75,7.87,7.51,7.57,"1,229,290"
5/19/2021,7.66,7.87,7.52,7.6,"759,506"
5/18/2021,7.33,7.77,7.17,7.6,"3,173,214"
5/17/2021,7.35,7.74,7.08,7.26,"875,546"
5/14/2021,7.43,7.69,7.25,7.48,"484,434"
5/13/2021,7.45,7.73,7.13,7.35,"793,897"
5/12/2021,7.69,7.85,7.3,7.35,"426,452"
5/11/2021,7.15,7.96,7.05,7.67,"1,050,278"
5/10/2021,8.25,8.26,7.58,7.72,"779,134"
5/7/2021,7.9,8.39,7.71,8.29,"786,623"
5/6/2021,7.71,8.2,7.6,7.78,"727,049"
5/5/2021,8.34,8.43,7.37,7.68,"1,688,991"
5/4/2021,8.06,8.21,7.35,8.21,"2,001,463"
